('AC Lion - Consulting Services Agreement for Staffing', {'entities': [(0, 52, 'LAW')]})
('Sterling', {'entities': [(0, 8, 'GPE')]})
('Virginin', {'entities': [(0, 8, 'GPE')]})
('20166', {'entities': [(0, 5, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('16', {'entities': [(0, 2, 'CARDINAL')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('a\nStatement of Work', {'entities': [(0, 19, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('12', {'entities': [(0, 2, 'CARDINAL')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('13', {'entities': [(0, 2, 'CARDINAL')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('September 17, 2019', {'entities': [(0, 18, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('.Nivid Infotech Inc.', {'entities': [(0, 20, 'ORG')]})
('Nivid Technologies', {'entities': [(0, 18, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('September 17, 2019', {'entities': [(0, 18, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('45-4533082', {'entities': [(0, 10, 'CARDINAL')]})
('Suman Chintham', {'entities': [(0, 14, 'PERSON')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('5', {'entities': [(0, 1, 'CARDINAL')]})
('None\n\n> ¥ wb', {'entities': [(0, 12, 'MONEY')]})
('6', {'entities': [(0, 1, 'CARDINAL')]})
('September 17, 2022', {'entities': [(0, 18, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('the Consulting\nServices Agreement', {'entities': [(0, 33, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('August 17, 2022', {'entities': [(0, 15, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('one', {'entities': [(0, 3, 'CARDINAL')]})
('twenty percent', {'entities': [(0, 14, 'PERCENT')]})
('20%', {'entities': [(0, 3, 'PERCENT')]})
('first year', {'entities': [(0, 10, 'DATE')]})
('Direct-Hire', {'entities': [(0, 11, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('the two hundred\nseventy days', {'entities': [(0, 28, 'DATE')]})
('270', {'entities': [(0, 3, 'CARDINAL')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Direct-Hire', {'entities': [(0, 11, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('12', {'entities': [(0, 2, 'CARDINAL')]})
('15', {'entities': [(0, 2, 'CARDINAL')]})
('NomiSo, Inc.', {'entities': [(0, 12, 'ORG')]})
('NomiSo', {'entities': [(0, 6, 'ORG')]})
('Jul 13, 2023', {'entities': [(0, 12, 'DATE')]})
('NomiSo, Inc.', {'entities': [(0, 12, 'ORG')]})
('250', {'entities': [(0, 3, 'CARDINAL')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('Arch Specialty Insurance Company', {'entities': [(0, 32, 'ORG')]})
('NomiSo, Inc.', {'entities': [(0, 12, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('06/27/2023', {'entities': [(0, 10, 'DATE')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('the Supplier\nAgreement', {'entities': [(0, 22, 'LAW')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Dish', {'entities': [(0, 4, 'ORG')]})
('2', {'entities': [(0, 1, 'CARDINAL')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Agency', {'entities': [(0, 6, 'ORG')]})
('NomiSo, Inc.', {'entities': [(0, 12, 'ORG')]})
('Murwa Farah', {'entities': [(0, 11, 'PERSON')]})
('NomiSo, Inc.', {'entities': [(0, 12, 'ORG')]})
('98', {'entities': [(0, 2, 'CARDINAL')]})
('250', {'entities': [(0, 3, 'CARDINAL')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('NomiSo, Inc.', {'entities': [(0, 12, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('.pdf', {'entities': [(0, 4, 'DATE')]})
('74', {'entities': [(0, 2, 'DATE')]})
('3.2023', {'entities': [(0, 6, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('_NomiSe, Inc.', {'entities': [(0, 13, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('250', {'entities': [(0, 3, 'CARDINAL')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('WHEREAS', {'entities': [(0, 7, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('the date last signed below', {'entities': [(0, 26, 'DATE')]})
('NomiSo, inc.', {'entities': [(0, 12, 'ORG')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Murwa Farah', {'entities': [(0, 11, 'PERSON')]})
('Kiran Geoffrey Fry', {'entities': [(0, 18, 'PERSON')]})
('HR & Operations Manager', {'entities': [(0, 23, 'ORG')]})
('Jul 3, 2023', {'entities': [(0, 11, 'DATE')]})
('Jul 25, 2023', {'entities': [(0, 12, 'DATE')]})
('Jul 25, 2023', {'entities': [(0, 12, 'DATE')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('28', {'entities': [(0, 2, 'CARDINAL')]})
('NomiSo, Inc.', {'entities': [(0, 12, 'ORG')]})
('ATLANTA', {'entities': [(0, 7, 'GPE')]})
('Indemnity Insurance Company of North America\n\nAon Risk Services, Inc', {'entities': [(0, 68, 'ORG')]})
('Florida', {'entities': [(0, 7, 'GPE')]})
('TriNet Group, Inc.', {'entities': [(0, 18, 'ORG')]})
('NomiSo, Inc.', {'entities': [(0, 12, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('Park Place', {'entities': [(0, 10, 'FAC')]})
('600', {'entities': [(0, 3, 'CARDINAL')]})
('7', {'entities': [(0, 1, 'CARDINAL')]})
('Dublin', {'entities': [(0, 6, 'GPE')]})
('CA', {'entities': [(0, 2, 'GPE')]})
('94568-', {'entities': [(0, 6, 'CARDINAL')]})
('07/01/2023', {'entities': [(0, 10, 'DATE')]})
('07/01/2024', {'entities': [(0, 10, 'DATE')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('NomiSo, Inc.', {'entities': [(0, 12, 'ORG')]})
('TriNet HR Ill, Inc.', {'entities': [(0, 19, 'ORG')]})
('CERTIFICATE HOLDER CANCELLATION\n\nDISH Purchasing Corp.', {'entities': [(0, 54, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('CGton Risk Services', {'entities': [(0, 19, 'ORG')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('PRODUCER', {'entities': [(0, 8, 'ORG')]})
('Synergy Insurance Advisors', {'entities': [(0, 26, 'ORG')]})
('120', {'entities': [(0, 3, 'CARDINAL')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('495-2900', {'entities': [(0, 8, 'CARDINAL')]})
('Travelers Property Casualty Company of America', {'entities': [(0, 46, 'ORG')]})
('25674\nNOMISO, INC.', {'entities': [(0, 18, 'ORG')]})
('Arch Specialty Insurance Company', {'entities': [(0, 32, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('7/11/2024', {'entities': [(0, 9, 'DATE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('A', {'entities': [(0, 1, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('X', {'entities': [(0, 1, 'MONEY')]})
('B', {'entities': [(0, 1, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('7/11/2023', {'entities': [(0, 9, 'DATE')]})
('7/11/2024', {'entities': [(0, 9, 'DATE')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000', {'entities': [(0, 5, 'MONEY')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('7/12/2023', {'entities': [(0, 9, 'DATE')]})
('7/12/2024', {'entities': [(0, 9, 'DATE')]})
('5,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('a\nDISH Purchasing Corporation', {'entities': [(0, 29, 'ORG')]})
('30 days', {'entities': [(0, 7, 'DATE')]})
('CERTIFICATE HOLDER\n\nCANCELLATION\n\nDISH Purchasing Corp.', {'entities': [(0, 55, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('NomiSo', {'entities': [(0, 6, 'ORG')]})
('PRODUCER', {'entities': [(0, 8, 'ORG')]})
('Synergy Insurance Advisors', {'entities': [(0, 26, 'ORG')]})
('Ste 120', {'entities': [(0, 7, 'FAC')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('495-2900', {'entities': [(0, 8, 'CARDINAL')]})
('Travelers Property Casualty Company of America', {'entities': [(0, 46, 'ORG')]})
('25674\nNOMISO, INC.', {'entities': [(0, 18, 'ORG')]})
('OHIO SECURITY INSURANCE COMPANY', {'entities': [(0, 31, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('7/11/2024', {'entities': [(0, 9, 'DATE')]})
('5 300,000', {'entities': [(0, 9, 'CARDINAL')]})
('5,000', {'entities': [(0, 5, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('A', {'entities': [(0, 1, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000', {'entities': [(0, 5, 'MONEY')]})
('24 66524657', {'entities': [(0, 11, 'CARDINAL')]})
('7/17/2024', {'entities': [(0, 9, 'DATE')]})
('5 7,000,000', {'entities': [(0, 11, 'CARDINAL')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('2000', {'entities': [(0, 4, 'MONEY')]})
('7/12/2023', {'entities': [(0, 9, 'DATE')]})
('7/12/2024', {'entities': [(0, 9, 'DATE')]})
('7/12/2023', {'entities': [(0, 9, 'DATE')]})
('7/12/2024', {'entities': [(0, 9, 'DATE')]})
('5,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('a\nDISH Purchasing Corporation', {'entities': [(0, 29, 'ORG')]})
('30 days', {'entities': [(0, 7, 'DATE')]})
('HOLDER\n\nCANCELLATION\n\nDISH Purchasing Corp.', {'entities': [(0, 43, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD CORPORATION', {'entities': [(0, 17, 'ORG')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('NomiSo, Inc.', {'entities': [(0, 12, 'ORG')]})
('ATLANTA', {'entities': [(0, 7, 'GPE')]})
('Indemnity Insurance Company of North America\n\nAon Risk Services, Inc', {'entities': [(0, 68, 'ORG')]})
('Florida', {'entities': [(0, 7, 'GPE')]})
('TriNet Group, Inc.', {'entities': [(0, 18, 'ORG')]})
('NomiSo, Inc.', {'entities': [(0, 12, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('Park Place', {'entities': [(0, 10, 'FAC')]})
('600', {'entities': [(0, 3, 'CARDINAL')]})
('7', {'entities': [(0, 1, 'CARDINAL')]})
('Dublin', {'entities': [(0, 6, 'GPE')]})
('CA', {'entities': [(0, 2, 'GPE')]})
('94568-', {'entities': [(0, 6, 'CARDINAL')]})
('07/01/2023', {'entities': [(0, 10, 'DATE')]})
('07/01/2024', {'entities': [(0, 10, 'DATE')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('NomiSo, Inc.', {'entities': [(0, 12, 'ORG')]})
('TriNet HR Ill, Inc.', {'entities': [(0, 19, 'ORG')]})
('CERTIFICATE HOLDER CANCELLATION\n\nWorkspend, Inc.', {'entities': [(0, 48, 'ORG')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('CGton Risk Services', {'entities': [(0, 19, 'ORG')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('NomiSo', {'entities': [(0, 6, 'ORG')]})
('PRODUCER', {'entities': [(0, 8, 'ORG')]})
('Synergy Insurance Advisors', {'entities': [(0, 26, 'ORG')]})
('Ste 120', {'entities': [(0, 7, 'FAC')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('495-2900', {'entities': [(0, 8, 'CARDINAL')]})
('Travelers Property Casualty Company of America', {'entities': [(0, 46, 'ORG')]})
('25674\nNOMISO, INC.', {'entities': [(0, 18, 'ORG')]})
('Arch Specialty Insurance Company', {'entities': [(0, 32, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('7/11/2024', {'entities': [(0, 9, 'DATE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('A', {'entities': [(0, 1, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('X', {'entities': [(0, 1, 'MONEY')]})
('B', {'entities': [(0, 1, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('7/11/2023', {'entities': [(0, 9, 'DATE')]})
('7/11/2024', {'entities': [(0, 9, 'DATE')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000', {'entities': [(0, 5, 'MONEY')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('7/12/2023', {'entities': [(0, 9, 'DATE')]})
('7/12/2024', {'entities': [(0, 9, 'DATE')]})
('5,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('a\nDISH Purchasing Corporation', {'entities': [(0, 29, 'ORG')]})
('30 days', {'entities': [(0, 7, 'DATE')]})
('CERTIFICATE HOLDER\n\nCANCELLATION', {'entities': [(0, 32, 'ORG')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD CORPORATION', {'entities': [(0, 17, 'ORG')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('NomiSo', {'entities': [(0, 6, 'ORG')]})
('PRODUCER', {'entities': [(0, 8, 'ORG')]})
('Synergy Insurance Advisors', {'entities': [(0, 26, 'ORG')]})
('Ste 120', {'entities': [(0, 7, 'FAC')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('495-2900', {'entities': [(0, 8, 'CARDINAL')]})
('Travelers Property Casualty Company of America', {'entities': [(0, 46, 'ORG')]})
('25674\nNOMISO, INC.', {'entities': [(0, 18, 'ORG')]})
('OHIO SECURITY INSURANCE COMPANY', {'entities': [(0, 31, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('7/11/2024', {'entities': [(0, 9, 'DATE')]})
('5 300,000', {'entities': [(0, 9, 'CARDINAL')]})
('5,000', {'entities': [(0, 5, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('A', {'entities': [(0, 1, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000', {'entities': [(0, 5, 'MONEY')]})
('24 66524657', {'entities': [(0, 11, 'CARDINAL')]})
('7/17/2024', {'entities': [(0, 9, 'DATE')]})
('5 7,000,000', {'entities': [(0, 11, 'CARDINAL')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('2000', {'entities': [(0, 4, 'MONEY')]})
('7/12/2023', {'entities': [(0, 9, 'DATE')]})
('7/12/2024', {'entities': [(0, 9, 'DATE')]})
('7/12/2023', {'entities': [(0, 9, 'DATE')]})
('7/12/2024', {'entities': [(0, 9, 'DATE')]})
('5,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('a\nDISH Purchasing Corporation', {'entities': [(0, 29, 'ORG')]})
('30 days', {'entities': [(0, 7, 'DATE')]})
('CERTIFICATE HOLDER\n\nCANCELLATION', {'entities': [(0, 32, 'ORG')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD CORPORATION', {'entities': [(0, 17, 'ORG')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('OutMatch, Inc.', {'entities': [(0, 14, 'ORG')]})
('June 30,', {'entities': [(0, 8, 'DATE')]})
('2023', {'entities': [(0, 4, 'DATE')]})
('Addendum No. 5 Effective Date”', {'entities': [(0, 30, 'LAW')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Meridian Boulevard', {'entities': [(0, 18, 'FAC')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('80112', {'entities': [(0, 5, 'CARDINAL')]})
('Location', {'entities': [(0, 8, 'ORG')]})
('QutMatch, Inc', {'entities': [(0, 13, 'ORG')]})
('FurstPerson, Inc', {'entities': [(0, 16, 'ORG')]})
('FurstPerson', {'entities': [(0, 11, 'ORG')]})
('Texas', {'entities': [(0, 5, 'GPE')]})
('Preston Road', {'entities': [(0, 12, 'FAC')]})
('Dallas', {'entities': [(0, 6, 'GPE')]})
('Texas', {'entities': [(0, 5, 'GPE')]})
('75230', {'entities': [(0, 5, 'CARDINAL')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('FurstPerson', {'entities': [(0, 11, 'ORG')]})
('November 11, 2013', {'entities': [(0, 17, 'DATE')]})
('January 1, 2014', {'entities': [(0, 15, 'DATE')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('November 21, 2016', {'entities': [(0, 17, 'DATE')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('Addendum #', {'entities': [(0, 10, 'LAW')]})
('2', {'entities': [(0, 1, 'DATE')]})
('December 31, 2018', {'entities': [(0, 17, 'DATE')]})
('Addendum #', {'entities': [(0, 10, 'LAW')]})
('3', {'entities': [(0, 1, 'DATE')]})
('December 31, 2020', {'entities': [(0, 17, 'DATE')]})
('3', {'entities': [(0, 1, 'CARDINAL')]})
('Addendum #', {'entities': [(0, 10, 'LAW')]})
('4', {'entities': [(0, 1, 'DATE')]})
('December 31, 2022', {'entities': [(0, 17, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('FurstPerson', {'entities': [(0, 11, 'ORG')]})
('October 2, 2020', {'entities': [(0, 15, 'DATE')]})
('FurstPerson', {'entities': [(0, 11, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('FurstPerson', {'entities': [(0, 11, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('FurstPerson', {'entities': [(0, 11, 'ORG')]})
('FurstPerson', {'entities': [(0, 11, 'ORG')]})
('the Amended Agreement', {'entities': [(0, 21, 'LAW')]})
('Addendum No. 4 Effective Date', {'entities': [(0, 29, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('the Amended Agreement', {'entities': [(0, 21, 'LAW')]})
('OutMatch,', {'entities': [(0, 9, 'ORG')]})
('Addendum No. 4 Effective Date', {'entities': [(0, 29, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('the Amended Agreement', {'entities': [(0, 21, 'LAW')]})
('FurstPerson, Inc.', {'entities': [(0, 17, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('the Amended Agreement', {'entities': [(0, 21, 'LAW')]})
('2', {'entities': [(0, 1, 'CARDINAL')]})
('Section 7.1 - Agreement', {'entities': [(0, 23, 'LAW')]})
('first', {'entities': [(0, 5, 'ORDINAL')]})
('Section 7.1 of the Agreement', {'entities': [(0, 28, 'LAW')]})
('December 31, 2023', {'entities': [(0, 17, 'DATE')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('one', {'entities': [(0, 3, '1 (CARDINAL')]})
('three', {'entities': [(0, 5, '3')]})
('months', {'entities': [(0, 6, 'DATE')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('ten', {'entities': [(0, 3, '10')]})
('days', {'entities': [(0, 4, 'DATE')]})
('3', {'entities': [(0, 1, 'CARDINAL')]})
('December 31,', {'entities': [(0, 12, 'DATE')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('5', {'entities': [(0, 1, 'CARDINAL')]})
('4', {'entities': [(0, 1, 'CARDINAL')]})
('5', {'entities': [(0, 1, 'CARDINAL')]})
('This Addendum No.', {'entities': [(0, 17, 'LAW')]})
('two', {'entities': [(0, 3, '2 (CARDINAL')]})
('one', {'entities': [(0, 3, 'CARDINAL')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('6', {'entities': [(0, 1, 'CARDINAL')]})
('Amended\nAgreement', {'entities': [(0, 17, 'LAW')]})
('Addendum No. 4 Effective Date', {'entities': [(0, 29, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('OutMatch, Inc.', {'entities': [(0, 14, 'ORG')]})
('Addendum No. 4 Effective Date', {'entities': [(0, 29, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('FurstPerson, Inc.', {'entities': [(0, 17, 'ORG')]})
('7', {'entities': [(0, 1, 'CARDINAL')]})
('this Addendum No. 5', {'entities': [(0, 19, 'LAW')]})
('8', {'entities': [(0, 1, 'CARDINAL')]})
('Addendum\nNo. 5', {'entities': [(0, 14, 'LAW')]})
('Oxford Tax Recruiting - Amended and Restated Consulting Services Agreement', {'entities': [(0, 74, 'LAW')]})
('dish\n\nAMENDED AND RESTATED CONSULTING SERVICES AGREEMENT', {'entities': [(0, 56, 'LAW')]})
('This Amended and Restated Consulting Services Agreement', {'entities': [(0, 55, 'LAW')]})
('March 2, 2021', {'entities': [(0, 13, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Meridian Boulevard', {'entities': [(0, 18, 'FAC')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Oxford Tax Recruiting,', {'entities': [(0, 22, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('26', {'entities': [(0, 2, 'CARDINAL')]})
